fnirSoft:,Exported CSV File
Version:,4.3
ExportDate:,2/26/2025 10:18:38 AM
VariableInfo
Name:,lightgraph1.raw.Info1
Size:,25 variables
Type:,List
Content:,Composite
Date:,2/26/2025 10:18:14 AM
Notes:,Additional information saved by Lightgraph from files C:\Users\NeuroLabPC_1\Documents\COBI Studio Data\sudeep data\Subject 03\SUB_03_02_02051508.nir  C:\Users\NeuroLabPC_1\Documents\COBI Studio Data\sudeep data\Subject 03\SUB_03_02_02051508.log
Labels:,INFO
VariableData
VarList contains 25 variables
