fnirSoft:,Exported CSV File
Version:,4.3
ExportDate:,2/26/2025 10:01:53 AM
VariableInfo
Name:,lightgraph1.raw.Marker1
Size:,17 x 2
Type:,Numeric
Content:,Marker
Date:,2/26/2025 10:01:09 AM
Notes:,Marker saved by Lightgraph from files C:\Users\NeuroLabPC_1\Documents\COBI Studio Data\sudeep data\Subject 01\SUB_01_01_01141630.nir  C:\Users\NeuroLabPC_1\Documents\COBI Studio Data\sudeep data\Subject 01\SUB_01_01_01141630_C.mrk
Labels:,MARKER
VariableData
Marker,Marker
MarkerTime,MarkerType
3.834,-2
13.509,-3
13.509,-4
14.341,-5
22.25,1
140.531,2
282.156,1
401.781,2
617,1
750.235,2
979.36,1
1098.625,2
1267.063,1
1387.453,2
1531.797,1
1651.594,1
1704.619,-1
